,Rank,Name,county_name,city_state,state,2020_Pop,2010_Census,Change,Density_km,Area_km,Hispanic,White,Black,Native,Asian,Pacific,IncomePerCap,Poverty,Unemployment,pop_change,pop_change_per_year,est_pop_2011,est_pop_2012,est_pop_2013,est_pop_2014,est_pop_2015,est_pop_2016,est_pop_2017,est_pop_2018,est_pop_2019,City,State_Code,2018 total police force,total_employees,2018 police officers,2018 police civilians
171,172,Palmdale,Los Angeles,Palmdale_California,California,156299,152962,0.0218,569,275,48.4,26.5,7.9,0.2,14.3,0.2,30798.0,17.0,7.8,3337,333.7,153295.7,153629.4,153963.1,154296.8,154630.5,154964.2,155297.9,155631.6,155965.3,,,,,,
172,173,Salinas,Monterey,Salinas_California,California,155619,150904,0.0312,2565,61,57.9,30.6,2.5,0.2,5.6,0.5,27168.0,14.7,6.0,4715,471.5,151375.5,151847.0,152318.5,152790.0,153261.5,153733.0,154204.5,154676.0,155147.5,Salinas,CA,158590.0,204.0,151.0,53.0
173,174,Springfield,Hampden,Springfield_Massachusetts,Massachusetts,155472,153613,0.0121,1884,83,23.9,64.1,7.8,0.1,2.2,0.0,28072.0,17.2,8.0,1859,185.9,153798.9,153984.8,154170.7,154356.6,154542.5,154728.4,154914.3,155100.2,155286.1,Springfield,MA,155179.0,552.0,489.0,63.0
174,175,Bellevue,King,Bellevue_Washington,Washington,154647,128358,0.2048,1784,87,9.5,61.4,6.0,0.5,16.5,0.8,46316.0,10.2,5.0,26289,2628.9,130986.9,133615.8,136244.7,138873.6,141502.5,144131.4,146760.3,149389.2,152018.1,Bellevue,WA,146913.0,210.0,172.0,38.0
175,176,Killeen,Bell,Killeen_Texas,Texas,153973,128980,0.1938,1090,141,24.0,47.2,21.0,0.3,2.8,0.7,25017.0,14.3,8.3,24993,2499.3,131479.3,133978.6,136477.9,138977.2,141476.5,143975.8,146475.1,148974.4,151473.7,Killeen,TX,148007.0,322.0,251.0,71.0
176,177,Kansas City,Wyandotte,Kansas City_Kansas,Kansas,153600,145883,0.0529,475,323,28.1,41.6,22.7,0.3,3.9,0.1,20192.0,21.4,8.3,7717,771.7,146654.7,147426.4,148198.1,148969.8,149741.5,150513.2,151284.9,152056.6,152828.3,,,,,,
177,178,Macon County,,Macon County_Georgia,Georgia,152519,155810,-0.0211,236,646,,,,,,,,,,-3291,-329.1,155480.9,155151.8,154822.7,154493.6,154164.5,153835.4,153506.3,153177.2,152848.1,,,,,,
178,179,Sunnyvale,Santa Clara,Sunnyvale_California,California,152427,140465,0.0852,2671,57,26.1,32.6,2.4,0.2,34.9,0.3,48689.0,8.6,5.7,11962,1196.2,141661.2,142857.4,144053.6,145249.8,146446.0,147642.2,148838.4,150034.6,151230.8,Sunnyvale,CA,155637.0,282.0,217.0,65.0
179,180,Pomona,Los Angeles,Pomona_California,California,152405,149083,0.0223,2560,60,48.4,26.5,7.9,0.2,14.3,0.2,30798.0,17.0,7.8,3322,332.2,149415.2,149747.4,150079.6,150411.8,150744.0,151076.2,151408.4,151740.6,152072.8,Pomona,CA,153496.0,269.0,146.0,123.0
180,181,Escondido,San Diego,Escondido_California,California,152245,144437,0.0541,1575,97,33.4,46.2,4.7,0.4,11.5,0.4,34350.0,13.3,7.1,7808,780.8,145217.8,145998.6,146779.4,147560.2,148341.0,149121.8,149902.6,150683.4,151464.2,Escondido,CA,153073.0,209.0,155.0,54.0
181,182,Pasadena,Harris,Pasadena_Texas,Texas,151891,149529,0.0158,1346,113,42.2,30.6,18.5,0.2,6.8,0.1,30856.0,16.8,6.4,2362,236.2,149765.2,150001.4,150237.6,150473.8,150710.0,150946.2,151182.4,151418.6,151654.8,,,,,,
182,183,Murfreesboro,Rutherford,Murfreesboro_Tennessee,Tennessee,151066,109524,0.3793,945,160,7.4,72.5,13.9,0.2,3.1,0.0,27932.0,11.8,5.1,41542,4154.2,113678.2,117832.4,121986.6,126140.8,130295.0,134449.2,138603.4,142757.6,146911.8,Murfreesboro,TN,140702.0,292.0,242.0,50.0
183,184,Naperville,DuPage,Naperville_Illinois,Illinois,149196,142388,0.0478,1484,101,14.1,67.9,4.6,0.1,11.3,0.0,42050.0,6.8,5.2,6808,680.8,143068.8,143749.6,144430.4,145111.2,145792.0,146472.8,147153.6,147834.4,148515.2,,,,,,
184,185,Joliet,Will,Joliet_Illinois,Illinois,148227,147654,0.0039,892,166,16.8,64.7,11.0,0.1,5.2,0.0,33731.0,7.4,6.0,573,57.3,147711.3,147768.6,147825.9,147883.2,147940.5,147997.8,148055.1,148112.4,148169.7,Joliet,IL,148553.0,340.0,269.0,71.0
185,186,Paterson,Passaic,Paterson_New Jersey,New Jersey,145871,146397,-0.0036,6694,22,40.5,42.0,10.6,0.2,5.2,0.0,29393.0,17.0,6.0,-526,-52.6,146344.4,146291.8,146239.2,146186.6,146134.0,146081.4,146028.8,145976.2,145923.6,Paterson,NJ,146893.0,526.0,419.0,107.0
186,187,Savannah,Chatham,Savannah_Georgia,Georgia,145754,137492,0.0601,542,269,6.3,49.1,39.4,0.2,2.5,0.1,28765.0,17.3,8.7,8262,826.2,138318.2,139144.4,139970.6,140796.8,141623.0,142449.2,143275.4,144101.6,144927.8,,,,,,
187,188,Rockford,Winnebago,Rockford_Illinois,Illinois,145020,153148,-0.0531,870,167,12.2,70.2,12.4,0.1,2.5,0.0,27297.0,15.3,10.0,-8128,-812.8,152335.2,151522.4,150709.6,149896.8,149084.0,148271.2,147458.4,146645.6,145832.8,Rockford,IL,146198.0,339.0,299.0,40.0
188,189,Midland,Midland,Midland_Texas,Texas,145012,111284,0.3031,753,193,43.2,47.3,5.9,0.4,1.8,0.0,38545.0,8.7,3.5,33728,3372.8,114656.8,118029.6,121402.4,124775.2,128148.0,131520.8,134893.6,138266.4,141639.2,,,,,,
189,190,McAllen,Hidalgo,McAllen_Texas,Texas,144279,132123,0.092,848,170,91.8,6.6,0.4,0.1,0.9,0.0,15883.0,31.8,8.1,12156,1215.6,133338.6,134554.2,135769.8,136985.4,138201.0,139416.6,140632.2,141847.8,143063.4,McAllen,TX,144363.0,427.0,285.0,142.0
190,191,Waco,McLennan,Waco_Texas,Texas,144015,125409,0.1484,626,230,25.6,56.7,14.2,0.2,1.5,0.0,24273.0,19.3,5.1,18606,1860.6,127269.6,129130.2,130990.8,132851.4,134712.0,136572.6,138433.2,140293.8,142154.4,Waco,TX,138091.0,347.0,249.0,98.0
191,192,Roseville,Placer,Roseville_California,California,143921,119795,0.2014,1261,114,13.6,73.8,1.4,0.3,6.8,0.1,39734.0,8.2,5.6,24126,2412.6,122207.6,124620.2,127032.8,129445.4,131858.0,134270.6,136683.2,139095.8,141508.4,Roseville,CA,137706.0,185.0,122.0,63.0
192,193,Torrance,Los Angeles,Torrance_California,California,143912,145183,-0.0088,2708,53,48.4,26.5,7.9,0.2,14.3,0.2,30798.0,17.0,7.8,-1271,-127.1,145055.9,144928.8,144801.7,144674.6,144547.5,144420.4,144293.3,144166.2,144039.1,Torrance,CA,146968.0,316.0,212.0,104.0
193,194,Thornton,Adams,Thornton_Colorado,Colorado,143890,119391,0.2052,1548,93,39.3,51.1,3.0,0.5,3.8,0.1,27487.0,12.2,5.1,24499,2449.9,121840.9,124290.8,126740.7,129190.6,131640.5,134090.4,136540.3,138990.2,141440.1,Thornton,CO,139697.0,313.0,233.0,80.0
194,195,Metairie,Jefferson,Metairie_Louisiana,Louisiana,143481,138481,0.0361,2382,60,,,,,,,,,,5000,500.0,138981.0,139481.0,139981.0,140481.0,140981.0,141481.0,141981.0,142481.0,142981.0,,,,,,
195,196,Miramar,Broward,Miramar_Florida,Florida,143219,122299,0.1711,1917,75,28.4,38.2,27.4,0.2,3.5,0.0,30109.0,14.0,7.6,20920,2092.0,124391.0,126483.0,128575.0,130667.0,132759.0,134851.0,136943.0,139035.0,141127.0,Miramar,FL,143103.0,290.0,215.0,75.0
196,197,Bridgeport,Fairfield,Bridgeport_Connecticut,Connecticut,143010,144858,-0.0128,3437,42,19.0,62.8,10.4,0.1,5.1,0.0,53433.0,8.8,7.6,-1848,-184.8,144673.2,144488.4,144303.6,144118.8,143934.0,143749.2,143564.4,143379.6,143194.8,Bridgeport,CT,146819.0,445.0,392.0,53.0
197,198,Olathe,Johnson,Olathe_Kansas,Kansas,142841,126249,0.1314,895,160,7.4,80.5,4.5,0.2,4.7,0.0,43061.0,5.6,3.5,16592,1659.2,127908.2,129567.4,131226.6,132885.8,134545.0,136204.2,137863.4,139522.6,141181.8,Olathe,KS,139154.0,211.0,182.0,29.0
198,199,Denton,Denton,Denton_Texas,Texas,142173,117058,0.2146,570,249,19.1,60.9,9.1,0.3,7.8,0.1,37928.0,8.4,4.5,25115,2511.5,119569.5,122081.0,124592.5,127104.0,129615.5,132127.0,134638.5,137150.0,139661.5,Denton,TX,139262.0,227.0,174.0,53.0
199,200,Surprise,Maricopa,Surprise_Arizona,Arizona,142049,117674,0.2071,508,280,30.6,56.3,5.1,1.5,3.9,0.2,30186.0,15.7,6.0,24375,2437.5,120111.5,122549.0,124986.5,127424.0,129861.5,132299.0,134736.5,137174.0,139611.5,Surprise,AZ,136611.0,193.0,139.0,54.0
